Date,sentiment_mean,sentiment_count
2023-04-18,-0.011266105330556055,2627.0
2023-04-19,-0.017035086624237243,2598.0
2023-04-20,-0.020416504702941977,2577.0
2023-04-21,-0.019247408041187172,2569.0
2023-04-24,-0.020939286893972887,2623.0
2023-04-25,-0.019702078020907933,2650.0
2023-04-26,-0.020655603164698385,2624.0
2023-04-27,-0.016750767123760144,2641.0
2023-04-28,-0.006203505139920623,2642.0
2023-05-02,-0.008447173488370955,2660.0
2023-05-03,-0.008154153308087822,2647.0
2023-05-04,0.0006968741220776194,2673.0
2023-05-05,-0.0037752046398557607,2639.0
2023-05-08,-0.01815425200455946,2629.0
2023-05-09,-0.01400012954648447,2583.0
2023-05-10,-0.004061249262950956,2646.0
2023-05-11,-0.015774213186313276,2623.0
2023-05-12,-0.006856004115919102,2580.0
2023-05-15,-0.021594844688250556,2621.0
2023-05-16,-0.009761570558330048,2634.0
2023-05-17,0.002808476095421777,2683.0
2023-05-18,-0.009455741210300378,2674.0
2023-05-19,0.003971490209430966,2629.0
2023-05-22,-0.00673936324850514,2638.0
2023-05-23,-0.014151231480707592,2654.0
2023-05-24,-0.017969018283556997,2627.0
2023-05-25,-0.01525136889318228,2675.0
2023-05-26,-0.009320038416284732,2643.0
2023-05-29,0.00586882190923899,2690.0
2023-05-30,-0.009929900284610873,2636.0
2023-05-31,-0.00039581490763515966,2633.0
2023-06-01,-0.0027270354321940055,2661.0
2023-06-02,0.004343690734328053,2633.0
2023-06-05,0.0011610543018269058,2670.0
2023-06-06,-0.002795765245737939,2654.0
2023-06-07,-0.005161709740131703,2641.0
2023-06-08,-0.004759538110655186,2617.0
2023-06-09,0.0024594908383225333,2669.0
2023-06-12,-0.013099345531015936,2627.0
2023-06-13,-0.0039186572517865255,2648.0
2023-06-14,-0.003667819306163244,2675.0
2023-06-15,-0.0057876989120229025,2665.0
2023-06-16,-0.00046248678192364494,2661.0
2023-06-19,-0.006603864547942,2613.0
2023-06-20,-0.01061048367009118,2660.0
2023-06-21,-0.0026905111088322384,2672.0
2023-06-26,-0.015764703498662637,2610.0
2023-06-27,-0.017888820578399564,2572.0
2023-06-28,-0.007328162781708408,2689.0
2023-06-29,-0.006329511774203545,2649.0
2023-06-30,0.005050401301176954,2707.0
2023-07-03,0.0010736577766408213,2658.0
2023-07-04,0.007924575022367137,2709.0
2023-07-05,-0.016421053355584123,2675.0
2023-07-06,-0.012649782168638497,2690.0
2023-07-07,-0.009812913636439885,2625.0
2023-07-10,-0.014057368865094502,2603.0
2023-07-11,-0.01234413866584523,2639.0
2023-07-12,-0.002152331052045901,2649.0
2023-07-13,-0.0026824948012902695,2673.0
2023-07-14,-0.00273628275220342,2723.0
2023-07-17,-0.00047077132346636696,2668.0
2023-07-18,-0.005543312163252347,2678.0
2023-07-19,-0.01278324864539906,2593.0
2023-07-20,-0.012370562857959023,2650.0
2023-07-21,-0.010712641862461918,2612.0
2023-07-24,-0.008894866160909332,2694.0
2023-07-25,-0.006347785916099096,2694.0
2023-07-26,-0.002824519011073829,2700.0
2023-07-27,-0.0027622451545458145,2666.0
2023-07-28,-0.006361881710316836,2693.0
2023-07-31,-0.004564080764518856,2677.0
2023-08-01,0.001989568564122185,2684.0
2023-08-02,-0.004738663639083301,2662.0
2023-08-03,-0.008041176211504155,1375.0
2023-08-04,-0.013316049308091707,2685.0
2023-08-07,-0.013554695887376312,2648.0
2023-08-08,-0.01716593900325684,2658.0
2023-08-09,-0.0164254115387719,2653.0
2023-08-10,-0.010411809185706078,2563.0
2023-08-11,-0.019617737252932626,2580.0
2023-08-14,-0.022218230116511407,2587.0
2023-08-15,-0.02186923854090129,2666.0
2023-08-16,-0.02347955522403138,2609.0
2023-08-17,-0.00721347812886659,2634.0
2023-08-18,-0.013111182567069966,2598.0
2023-08-21,-0.018405808293485905,2622.0
2023-08-22,-0.015680571964425256,2628.0
2023-08-23,-0.011570907790900937,2630.0
2023-08-24,-0.01405371346633749,2662.0
2023-08-25,-0.01284725487856621,2582.0
2023-08-28,-0.017660292307629413,2678.0
2023-08-29,-0.015316832498775345,2662.0
2023-08-30,-0.007787219508883296,2675.0
2023-08-31,-0.011733938179004276,2610.0
2023-09-01,-0.010379623525923308,2636.0
2023-09-04,-3.1343740114887116e-05,2684.0
2023-09-05,-0.010171596768439642,2669.0
2023-09-06,-0.008353844758352522,2610.0
2023-09-07,-0.013292666809455709,2654.0
2023-09-08,-0.014605083435232289,2600.0
2023-09-11,-0.01160515404500504,2619.0
2023-09-12,-0.011104157443254842,2653.0
2023-09-13,-0.00995583065729901,2677.0
2023-09-14,-0.001978250790766289,2669.0
2023-09-15,-0.00034850152076489093,2656.0
2023-09-18,-0.006341723542560877,2618.0
2023-09-19,-0.01958537080316838,2653.0
2023-09-20,-0.021927814935266764,2628.0
2023-09-21,-0.0178915554683876,2560.0
2023-09-22,-0.018882157811845112,2658.0
2023-09-25,-0.022145064071577826,2594.0
2023-09-26,-0.02214839300326832,2633.0
2023-09-27,-0.020672284962226034,2649.0
2023-09-28,-0.00948528097201441,2628.0
2023-10-02,-0.014468376804751715,2627.0
2023-10-03,-0.014719480212547993,2631.0
2023-10-04,-0.017943682833158038,2630.0
2023-10-05,-0.012943285518162389,2627.0
2023-10-06,-0.009782626600870713,2606.0
2023-10-11,-0.01735830593250035,2657.0
2023-10-12,-0.01156918220438211,2636.0
2023-10-13,-0.016675331198509908,2559.0
2023-10-16,0.0003527148591983019,2589.0
2023-10-17,-0.008865057705187156,2659.0
2023-10-18,-0.009901021636068208,2609.0
2023-10-19,-0.014045295333343612,2594.0
2023-10-20,-0.01970256812479935,2585.0
2023-10-23,-0.02706613760467443,2589.0
2023-10-24,-0.020136885276126934,2601.0
2023-10-25,-0.018587000233673365,2609.0
2023-10-26,-0.02875969669302135,2591.0
2023-10-27,-0.014318899153022079,2653.0
2023-10-30,-0.021034158899594944,2633.0
2023-10-31,-0.025238712682893134,2596.0
2023-11-01,-0.013262792491665029,2635.0
2023-11-02,-0.016648053324491003,2593.0
2023-11-03,-0.001023968596431505,2635.0
2023-11-06,-0.005125994625529604,2636.0
2023-11-07,-0.016196125783532852,2569.0
2023-11-08,-0.0067270194858891985,2626.0
2023-11-09,-0.008408824853963996,2587.0
2023-11-10,-0.010648202631967954,2566.0
2023-11-13,-0.019706407657806634,2520.0
2023-11-14,-0.008878997255004725,2565.0
2023-11-15,-0.018307036527454922,2589.0
2023-11-16,-0.01130348145202858,2530.0
2023-11-17,-0.003701368188175709,2624.0
2023-11-20,-0.003080393513302752,2593.0
2023-11-21,-0.0065923821425634115,2559.0
2023-11-22,-0.012249730348784904,2572.0
2023-11-23,0.0008383432361645902,2592.0
2023-11-24,-0.006541990368367662,2582.0
2023-11-27,-0.01845040844394284,2570.0
2023-11-28,-0.0054161608952381255,2615.0
2023-11-29,-0.007874232483967913,2610.0
